mode: set
github.com/priscila-albertini-da-silva/item-detail-ml/cmd/main.go:22.13,26.37 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/cmd/main.go:26.37,28.3 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/cmd/main.go:29.2,40.19 10 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/handler/routes/routes.go:8.76,10.2 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/handler/product_handler.go:14.67,16.2 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/handler/product_handler.go:18.60,20.14 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/handler/product_handler.go:20.14,23.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/handler/product_handler.go:25.2,26.16 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/handler/product_handler.go:26.16,29.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/handler/product_handler.go:31.2,31.58 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/payment_method_usecase.go:17.93,19.2 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/payment_method_usecase.go:21.74,25.16 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/payment_method_usecase.go:25.16,28.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/payment_method_usecase.go:30.2,30.30 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/payment_method_usecase.go:30.30,33.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/payment_method_usecase.go:34.2,35.28 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:23.162,25.2 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:27.106,31.16 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:31.16,34.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:35.2,35.20 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:35.20,38.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:40.2,41.16 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:41.16,44.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:46.2,47.72 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:50.89,54.16 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:54.16,57.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:58.2,58.24 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:58.24,61.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:62.2,62.29 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:62.29,63.39 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:63.39,66.4 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:69.2,70.17 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:73.66,77.16 3 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:77.16,80.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:82.2,82.24 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:82.24,85.3 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/usecase/product_usecase.go:87.2,88.22 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:14.65,16.2 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:18.146,33.61 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:33.61,34.49 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:34.49,36.6 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:37.5,40.6 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:43.52,44.27 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:44.27,46.5 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:47.4,48.32 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:48.32,55.5 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:56.4,56.18 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:58.50,59.26 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:59.26,61.5 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:62.4,63.31 2 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:63.31,69.5 1 0
github.com/priscila-albertini-da-silva/item-detail-ml/internal/factory/product_details_factory.go:70.4,70.17 1 0
